,chrom,start,end
0,LmjF.01,226657,226940
0,LmjF.04,181541,181927
0,LmjF.05,90841,91072
1,LmjF.05,464001,464509
0,LmjF.06,57422,57917
1,LmjF.06,61644,62048
2,LmjF.06,176245,176890
3,LmjF.06,178220,178503
4,LmjF.06,185670,186275
5,LmjF.06,212563,213170
6,LmjF.06,240216,240827
7,LmjF.06,283607,284031
8,LmjF.06,392147,392407
9,LmjF.06,438460,439271
10,LmjF.06,440883,441360
11,LmjF.06,445495,445986
12,LmjF.06,450932,451439
13,LmjF.06,457548,457967
14,LmjF.06,482072,482591
15,LmjF.06,490377,490884
16,LmjF.06,501044,501619
17,LmjF.06,502874,503338
18,LmjF.06,507884,508405
0,LmjF.08,54807,55176
1,LmjF.08,106628,106929
2,LmjF.08,359093,359412
3,LmjF.08,541360,541889
4,LmjF.08,553356,553919
0,LmjF.09,166853,167203
1,LmjF.09,199680,200237
2,LmjF.09,217295,217687
3,LmjF.09,224126,224524
4,LmjF.09,234934,235158
5,LmjF.09,406642,406881
0,LmjF.10,483320,483648
0,LmjF.11,103849,104197
1,LmjF.11,194294,194777
0,LmjF.12,230027,231087
1,LmjF.12,282968,283286
2,LmjF.12,289904,290381
3,LmjF.12,301008,301372
4,LmjF.12,308877,309358
5,LmjF.12,327525,328105
6,LmjF.12,386605,387165
7,LmjF.12,394538,395099
8,LmjF.12,407661,408232
9,LmjF.12,447391,447951
10,LmjF.12,491331,491891
11,LmjF.12,526727,527287
12,LmjF.12,535463,536023
13,LmjF.12,565524,565993
14,LmjF.12,584733,585309
15,LmjF.12,603686,604571
16,LmjF.12,604576,605141
17,LmjF.12,618285,619143
18,LmjF.12,633595,634106
19,LmjF.12,655809,656358
20,LmjF.12,657335,658190
0,LmjF.13,36815,37116
1,LmjF.13,306886,307244
2,LmjF.13,457288,457593
3,LmjF.13,486917,487319
0,LmjF.14,211249,211462
1,LmjF.14,387369,387650
2,LmjF.14,504007,504497
3,LmjF.14,557470,557778
0,LmjF.15,344918,345130
1,LmjF.15,414872,415252
0,LmjF.16,85101,85779
1,LmjF.16,146657,147214
2,LmjF.16,152713,153043
3,LmjF.16,177805,178269
4,LmjF.16,192207,192555
5,LmjF.16,390926,391573
6,LmjF.16,415000,415533
7,LmjF.16,436659,437333
8,LmjF.16,443854,444341
9,LmjF.16,446420,446764
10,LmjF.16,488538,488902
11,LmjF.16,556901,557467
12,LmjF.16,557489,558355
13,LmjF.16,609510,610043
14,LmjF.16,610054,610497
15,LmjF.16,617580,618167
16,LmjF.16,670679,671267
0,LmjF.17,29574,29686
1,LmjF.17,29698,30377
2,LmjF.17,30398,30626
3,LmjF.17,41210,41915
4,LmjF.17,66603,66891
5,LmjF.17,67465,68122
6,LmjF.17,131381,132033
7,LmjF.17,151403,152085
8,LmjF.17,159660,160329
9,LmjF.17,166702,167362
10,LmjF.17,175378,175990
11,LmjF.17,219882,220569
12,LmjF.17,225154,225555
13,LmjF.17,251897,252086
14,LmjF.17,280067,280971
15,LmjF.17,281621,281861
16,LmjF.17,291610,291860
17,LmjF.17,293266,293770
18,LmjF.17,296060,296575
19,LmjF.17,332671,333258
20,LmjF.17,344006,344582
21,LmjF.17,354435,355018
22,LmjF.17,356934,357536
23,LmjF.17,357922,358491
24,LmjF.17,362703,363272
25,LmjF.17,375393,375617
26,LmjF.17,395850,396680
27,LmjF.17,399317,399891
28,LmjF.17,428204,428665
29,LmjF.17,443642,444080
30,LmjF.17,488944,489535
31,LmjF.17,494279,494621
32,LmjF.17,564118,564681
33,LmjF.17,590565,591033
34,LmjF.17,596393,597050
35,LmjF.17,607674,608225
36,LmjF.17,613777,614383
37,LmjF.17,642116,642577
38,LmjF.17,644686,645249
0,LmjF.18,19558,20417
1,LmjF.18,42557,43000
2,LmjF.18,58725,59293
3,LmjF.18,67010,67489
4,LmjF.18,71794,72352
5,LmjF.18,81313,82172
6,LmjF.18,99080,99640
7,LmjF.18,105000,105306
8,LmjF.18,111764,112026
9,LmjF.18,111793,112012
10,LmjF.18,118822,119380
11,LmjF.18,128318,128598
12,LmjF.18,150605,151221
13,LmjF.18,159216,159620
14,LmjF.18,165725,166279
15,LmjF.18,166287,166718
16,LmjF.18,175103,175421
17,LmjF.18,175838,176072
18,LmjF.18,176075,177060
19,LmjF.18,177063,178036
